,depenses,salaire:,prediction_depenses
354,-0.9638264634219296,-1.4188459339868766,-0.9626184272764367
355,-0.8261074574317988,-1.030803732146885,-0.6993505381389024
356,0.9642396204399,0.3057860741908638,0.20746108000149382
357,0.2067850874941812,0.1574938522755808,0.1068519708529748
358,1.3085371354152266,0.547822498065808,0.3716711017615215
359,0.5510826024695079,0.6425466045755702,0.4359368322748927
360,0.4133635964793772,0.5082996812117347,0.3448567797197356
361,1.4462561414053572,1.7384065264385091,1.1794248525244109
362,-0.6883884514416682,-0.4634389976384125,-0.31442097296053767
363,0.9642396204399,0.32538416519288355,0.22075743803874304
364,0.4822230994744425,0.1258102718223155,0.08535619202608859
365,-0.7572479544367335,-0.6163041074541667,-0.41813256565108153
366,-0.6195289484466028,-0.7436916989672953,-0.5045588928932013
367,-0.7572479544367335,0.36000745929645184,0.24424767057121666
368,0.06906608150405054,-0.004190398491082365,-0.00284298295433117
369,0.4133635964793772,0.30611270904089743,0.2076826859687813
370,1.170818129425096,-0.3216794727238028,-0.2182439831577684
371,-0.7572479544367335,-0.17698023415889005,-0.1200725396494117
372,0.5510826024695079,1.282424275791516,0.8700629221910795
373,0.6888016084596386,-1.197387505664053,-0.8123695814555205
374,-1.1704049724071257,-0.2383875859652187,-0.16173446149945922
375,-0.5506694454515375,-1.853596919381682,-1.2575759697360815
376,0.3445040934843119,0.4602843582567863,0.31228070252847506
377,0.06906608150405054,-0.10838691565182083,-0.07353528651903947
378,-0.13751242748114548,1.5616970725702977,1.0595360242218808
379,-2.2721570203281707,-2.6349074806622035,-1.78765744348775
380,-0.6195289484466028,-0.7338926534662854,-0.49791071387457675
381,0.6888016084596386,0.03827213201329382,0.02596579279304212
382,-0.2063719304762108,0.09151361256878088,0.06208756546090247
383,-0.2752314334712761,-0.8139181917245328,-0.552204175860011
384,1.377396638410292,0.3890779609494478,0.26397060165980296
385,0.6199421054645732,0.1320163339729551,0.08956670540455083
386,1.7216941533856187,1.7070495808352777,1.1581506796648124
387,0.00020657850898520382,-0.34813689557652944,-0.2361940665080548
388,-0.2063719304762108,-0.09140190345007038,-0.06201177622009016
389,0.13792558449911588,-1.1516586266593405,-0.7813447460352726
390,0.4133635964793772,1.5195611769159552,1.0309488544417948
391,-0.4129504394614068,0.2453586269346361,0.16646397605330873
392,0.8953801174448346,0.8431004024962393,0.5720028961894097
393,-0.06865292448608014,0.5481491329158417,0.37189270772880906
394,0.4822230994744425,1.3738820338009416,0.9321125930315758
395,-0.9638264634219296,-0.9938939940930812,-0.6743090638354163
396,1.652834650390553,1.2638060893395973,0.8574313820556927
397,0.13792558449911588,1.4375758295575058,0.9753257566526357
398,-0.3440909364663415,-0.3197196636236008,-0.2169143473540435
399,0.8953801174448346,1.5969736363739333,1.0834694686889292
400,-1.3769834813923216,-0.9854014879922058,-0.6685473086859416
401,-1.0326859664169947,-1.1075629219047958,-0.7514279404514617
402,-1.3081239783972562,-0.5516304071475014,-0.3742545841281591
403,0.5510826024695079,-0.6045452528529548,-0.41015475082873193
404,1.2396776324201613,0.7003609730315286,0.4751610884847779
405,1.4462561414053572,-0.7162543715644676,-0.48594399164105245
406,-0.6883884514416682,-0.051552451745963485,-0.034975848211016757
407,-2.1344380143380404,-0.7554505535685071,-0.5125367077155508
408,-1.0326859664169947,0.046438003264135386,0.03150594197522928
409,-1.10154546941206,-0.5545701207978044,-0.37624903783374647
410,2.410289183336272,2.427932694859572,1.647235049468296
411,-1.3081239783972562,-0.211930163112492,-0.1437843781491728
412,-0.5506694454515375,-0.4931627689914758,-0.334587115983699
413,0.6199421054645732,1.1618960161290943,0.7882903202619967
414,1.0330991234349651,0.6389536212251999,0.43349916663473037
415,0.9642396204399,-1.0464822049485007,-0.7099876245687016
416,-1.5147024873824522,-2.498700748198166,-1.6952477551288678
417,2.410289183336272,1.891924905954331,1.28357965714953
418,0.2756445904892465,-0.35630276682737105,-0.241734215690242
419,1.8594131593757488,1.4601136342098286,0.9906165683954723
420,-1.3769834813923216,-0.7678626778697863,-0.5209577344724754
421,-1.927859505352844,-0.24034739506542066,-0.16306409730318414
422,0.5510826024695079,0.01867404101127404,0.012669434755792908
423,-0.13751242748114548,-0.5777611951501945,-0.3919830615111581
424,1.583975147395488,0.3750326623980003,0.254441545066441
425,-0.6883884514416682,-1.404800635435429,-0.9530893706830746
426,0.9642396204399,0.6513657455264792,0.4419201933916549
427,-0.3440909364663415,-0.04077350169485262,-0.027662851290529696
428,-1.1704049724071257,-0.9272604846862138,-0.629101446508769
429,-0.8261074574317988,-0.11557288235256145,-0.0784106177993642
430,0.7576611114547039,1.5009429904640363,1.0183173143064082
431,0.8265206144497692,-0.9707029197406909,-0.6585750401580046
432,-0.9638264634219296,-0.5709018632994876,-0.3873293361981208
433,-0.13751242748114548,0.9989052259622964,0.6777089425855407
434,0.9642396204399,0.9035278497524668,0.6130000001375946
435,0.2067850874941812,-0.1413770355052208,-0.09591748921507565
436,-0.7572479544367335,-1.3956548596344864,-0.946884403599025
437,1.4462561414053572,0.5115660297120714,0.3470728393926105
438,0.3445040934843119,1.4882042313127235,1.0096746815821962
439,-0.8261074574317988,0.5298575813139565,0.3594827735607098
440,0.13792558449911588,-1.2983176743244549,-0.8808458253473539
441,0.2756445904892465,0.1731723250771966,0.11748905728277416
442,0.06906608150405054,0.9662417409589302,0.6555483458567922
443,-1.1704049724071257,-2.3899313431369564,-1.6214529680221348
444,0.4822230994744425,1.7727031856920439,1.2026934790895971
445,0.13792558449911588,-0.5529369465476361,-0.3751410079973091
446,-0.5506694454515375,0.9642819318587282,0.6542187100530672
447,-3.511628074239346,-2.003848950397167,-1.3595147146883253
448,-1.6524214933725832,-3.081743955508254,-2.0908144067370316
449,0.00020657850898520382,1.1347853235763004,0.7698970249771354
450,-0.4129504394614068,0.017040866761105725,0.011561404919355473
451,-0.4818099424564721,0.9201862271041836,0.6243019044692565
452,0.5510826024695079,1.185413725331518,0.8042459499066958
453,1.9282726623708144,2.2499167015912254,1.5264597972966154
454,-2.409876026318301,-0.8890442072322753,-0.603173548336133
455,-1.5835619903775175,-1.0379896988476256,-0.704225869419227
456,0.9642396204399,-0.08650238069956542,-0.05868768671077785
457,0.8265206144497692,0.7019941472816971,0.47626911832121543
458,-0.13751242748114548,-1.7948026463756226,-1.2176868956243339
459,1.2396776324201613,0.9378245090060016,0.6362686267027808
460,-0.06865292448608014,0.5729733815184,0.38873476124265804
461,-1.6524214933725832,-3.126166295112833,-2.12095281828813
